# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375116877000 6035 d882fa26f6bd12395b677c7a0325fd115ddddef4 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R$style.class
1375116877000 539 ebcfa7fa37723d9bc588d0c75c2355b2b8f835b8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R$integer.class
1375116877000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/actionbarsherlock/R$id.class
1375116875000 443067 fd90f0712d59f04380c5ac4f79008777347563fd /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/exploded-bundles/UsarActionBarSherlockAndroidStudioProjectActionbarsherlockUnspecified.aar/classes.jar
1375116877000 4743 bdfffd6634af9133a64b7bbde9155720198a57f8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R$attr.class
1375116877000 1453 c4313ca72b3506ea237e7d9f34f17d877688fa7a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R.class
1375116877000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/actionbarsherlock/R$color.class
1375116877000 6776 01cf494210e8ec820134700a580c60791d131f00 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R$drawable.class
1375116877000 1061 1c15ef79129963e21a44ecc4e4cab2ea0b927c2a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R$color.class
1375116877000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/actionbarsherlock/R$drawable.class
1375116877000 855 732a474c427070de2e4be1e3b8199678846b9f06 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R$bool.class
1375116877000 511 c3b2dcd99fb4b86fba3d3c0a2f45e9e47ea82adf /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R$menu.class
1375116877000 1521 014ca28db57083e671a8b6bcd7eb7e0f411a812f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/actionbarsherlock/R$layout.class
1375116877000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/actionbarsherlock/R$style.class
1375116877000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/actionbarsherlock/R$string.class
1375116877000 10458 aca8d517076bcb4147986aa0eabf1bba673b8e0f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R$styleable.class
1375116877000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/actionbarsherlock/R$attr.class
1375116877000 10344 81ea0b6d7396c8647d5695de9c86635c5ea4ed90 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/actionbarsherlock/R$styleable.class
