# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375116876000 1382 56003698e79a6542de116f6b9c1b27c7688903f4 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1375116876000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1375116876000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1375116876000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1375116876000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1375116876000 2635 7675a861614d2897eec5704706bdfd33f0d70c06 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1375116876000 789 7e2e74df34d31603aaae90570afb727c3b868bf3 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1375116876000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375116876000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375116876000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1375116876000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1375116876000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1375116876000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1375116876000 733 4f30e7c6d3d0a43fc865352e177ea695b49bfd6c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1375116876000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1375116876000 1330 d31383ba399bfbbf5da2f2cbe91bc45b7fedbeed /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__action_mode_bar.xml
1375116876000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1375116876000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375116876000 1771 268c0788ecb261f0a8ed917a6dcc15dc867d8f9c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/color/abs__primary_text_holo_light.xml
1375116876000 175 ba08405819616f97f12201e58bc3601221868c66 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1375116876000 1757 87c5a9d7c0967fc7d3410aebeec3eb15b5fc4ec5 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1375116876000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1375116876000 325 4334d41d40c12172aa493d1082bf652d28eef453 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1375116876000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1375116876000 1537 7d8989f735612159419ff6af54c307bb1e163404 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1375116876000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1375116876000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1375116876000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1375116876000 1406 9cc603a89c9b49f0e67bf0485881e3879a95dfdc /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1375116876000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1375116876000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1375116876000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375116876000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1375116876000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375116876000 2271 064cadf6fdfa9986b54cec831ee8e6ac7969dda3 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1375116876000 1410 2c5e54726f9d852fa9821bf87bf7d76027fab75b /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1375116876000 1384 9bbe4cbe7958816d268b96f3a6d34cf9fbd50577 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1375116876000 2718 d6f90aec32aa85c24d4241e5ed24726845265b5c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1375116876000 913 ba02f44cc7a55e6f7205ee952c8c6f7c00ce30c5 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-sw600dp/values.xml
1375116876000 1970 be722d2d095aac6cd8a5d7dc18b338ddd206a3a9 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__screen_simple.xml
1375116876000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1375116876000 272 edc55a38d943be93d9adb7ef86141caa7998006a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1375116876000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375116876000 1369 cc633f1277cda4ebe4c6e2375eea14fc5f8ea0a5 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1375116876000 1877 3cdfceecb2659502f15586cf85f16f4cd226f8aa /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__action_mode_close_item.xml
1375116876000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1375116876000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1375116876000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375116876000 2584 be802cf442c27a1d47a75ac8b49a977028c83be1 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1375116876000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1375116876000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1375116876000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1375116876000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1375116876000 1618 b1f272eeb1854e2cc712d5e742143e3e714f1cc0 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1375116876000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1375116876000 1266 10d7f4a28df84bcc43b3b8035527510777b713c2 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1375116876000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1375116876000 1196 5a9b63182147ed767a2fc6656b88a1116382b71d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/menu/main.xml
1375116876000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1375116876000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1375116876000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1375116876000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1375116876000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1375116876000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1375116876000 728 8fdb67d029d5d69bbb67bf12f555ae6744135378 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1375116876000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1375116876000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1375116876000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1375116876000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1375116876000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1375116876000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1375116876000 218 895033982db9530b68ef88c7b644c157660756cc /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1375116876000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1375116876000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1375116876000 228 75038535429aecc61c9727053a43e165de91e3ef /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1375116876000 597 472330d494256ecf1201af64e8383816b8482e25 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1375116876000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1375116876000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1375116876000 713 56771b57e47320b6794b068d9d1faef23177b691 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-land/values.xml
1375116876000 513 9bdcc5afff0396487357488cf137393fd4aff46f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1375116876000 272 15c04018c0c3253fea3d3803803368a87154d760 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375116876000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375116876000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1375116876000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1375116876000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1375116876000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1375116876000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1375116876000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1375116876000 1638 ae79d55595ee8f6260b2fd3a2cba59c1c1bf8e94 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1375116876000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1375116876000 1472 ef3d7908829b73d96bb2e08803222f043db2da57 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1375116876000 1670 578cffd65041333bd0ce627eb4f32290cbcc56ba /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1375116876000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1375116876000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375116876000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375116876000 2326 9cbf408f00645874fae9c6e81333841e730241df /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1375116876000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1375116876000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1375116876000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1375116876000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
